1000, 1.302358, -0.133413
1001, 0.596765, -0.141258
1002, -0.281461, -0.149070
1003, -0.499478, -0.156849
1004, 0.151009, -0.164591
1005, 1.061692, -0.172295
1006, 1.367019, -0.179960
1007, 0.739886, -0.187583
1008, -0.307364, -0.195163
1009, -0.893653, -0.202699
1010, -0.578518, -0.210188
1011, 0.233548, -0.217630
1012, 0.665898, -0.225021
1013, 0.176863, -0.232361
1014, -0.941150, -0.239647
1015, -1.829094, -0.246879
1016, -1.849673, -0.254054
1017, -1.171680, -0.261172
1018, -0.613271, -0.268229
1019, -0.887861, -0.275225
1020, -1.946686, -0.282158
1021, -3.021633, -0.289026
